Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38754815,03/22/2018 03:42:00 PM,06/04/2018 09:30:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,PROSPECT PARK S/W,PROSPECT PARK S/W,16 ST,11 AVE,PROSPECT PARK S/W,16 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/04/2018 09:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38755132,03/22/2018 07:55:00 AM,03/22/2018 09:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,GRAND CONCOURSE,149 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 09:50:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38754329,03/22/2018 11:48:00 PM,04/05/2018 08:14:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,30 ST W,11 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/05/2018 08:14:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38754934,03/22/2018 11:06:00 AM,03/22/2018 11:06:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,,,,,,WEBSTER AVE,FORDHAM RD E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 12:20:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38755268,03/22/2018 03:45:00 PM,08/14/2018 10:55:00 AM,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,10 ST,VERNON BLVD,INTERSECTION,,,N/A,Closed,,"The Department of Environmental Protection inspected your complaint and repaired the problem. If the condition returns, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",08/14/2018 10:55:00 AM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38754071,03/22/2018 10:35:00 AM,03/22/2018 10:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,11 AVE,51 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 09:40:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38755155,03/22/2018 09:09:00 AM,03/22/2018 09:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,ARTHUR KILL RD,VETERANS RD W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 09:09:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38754067,03/22/2018 02:36:00 PM,03/30/2018 01:28:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,QUEENSBORO BRIDGE,QUEENSBORO BRIDGE,SEE COMMENTS FOR CROSS ST,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/30/2018 01:28:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38754859,03/22/2018 02:58:00 PM,03/24/2018 03:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,KINGS HWY,AVE M,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 03:55:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38754079,03/22/2018 11:16:00 AM,03/22/2018 12:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,5 AVE,90 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 12:20:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38753886,03/22/2018 01:51:27 PM,03/22/2018 01:51:27 PM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Advertising Sign/Billboard/Posters/Flexible Fabric - Illegal,,,ARTHUR KILL ROAD,ARTHUR KILL ROAD,,,,,ADDRESS,,,N/A,Open,,Your Service Request has been submitted to the Department of Buildings.  Please check back later for status.,03/22/2018 12:00:00 AM,Unspecified STATEN ISLAND,,STATEN ISLAND,,,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,,,,,,,,
38753898,03/22/2018 09:52:00 AM,03/20/2018 09:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,DEVOE PARK,DEVOE PARK,FATHER ZEISER PL,FORDHAM RD W,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 09:52:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30692370,05/25/2015 04:51:00 PM,05/25/2015 05:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,8 AVE,51 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/25/2015 05:30:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30692332,05/25/2015 02:22:00 PM,05/26/2015 10:21:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FILLMORE AVE,53 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 10:21:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38753894,03/22/2018 11:16:00 AM,03/20/2018 11:15:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,RANDALLS ISL,RANDALLS ISL,RANDALLS ISL LOOP,SEE COMMENTS FOR CROSS ST,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 11:15:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38754929,03/22/2018 03:18:00 PM,03/24/2018 08:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,,,,,,NEW YORK AVE E,SCHENECTADY AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 08:20:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38754873,03/22/2018 10:47:00 AM,03/22/2018 10:47:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,RIVER GARDEN,RIVER GARDEN,180 ST E,DEVOE AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:47:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38754057,03/22/2018 03:39:00 PM,03/22/2018 05:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,7 AVE,14 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 05:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38754822,03/22/2018 09:53:00 AM,03/20/2018 09:53:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,DEVOE PARK,DEVOE PARK,FATHER ZEISER PL,FORDHAM RD W,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 09:53:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38754114,03/22/2018 08:24:00 AM,03/22/2018 09:40:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Sunken/Damaged/Raised (SC1),,,,,,,GRAND CENTRAL PKWY,UNION TPKE,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/22/2018 09:40:00 AM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
38755135,03/22/2018 11:09:00 AM,03/22/2018 11:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,PELHAM PKWY S,WILSON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 11:58:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38753920,03/22/2018 04:54:00 PM,03/23/2018 09:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,238 106 ST W,106 ST W,AMSTERDAM AVE,BROADWAY,106 ST W,BROADWAY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 09:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38754863,03/22/2018 10:42:00 AM,03/22/2018 10:42:00 AM,DOT,Department of Transportation,Street Light Condition,Time Clock Maladjusted,,,FORT INDEPENDENCE PLGD,FORT INDEPENDENCE PLGD,GOULDEN AVE,RESERVOIR AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:42:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30692356,05/25/2015 04:25:00 AM,05/25/2015 04:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Base Door,,,,,,,CROTONA AVE,187 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/25/2015 04:35:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38755134,03/22/2018 10:57:00 AM,03/22/2018 10:57:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,222 ST E,WHITE PLAINS RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 12:30:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38754060,03/22/2018 01:08:00 PM,03/22/2018 01:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,NORTHERN BLVD,233 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 01:40:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38755033,03/22/2018 05:42:00 PM,03/25/2018 12:00:00 AM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,10469,3012 TIEMANN AVENUE,TIEMANN AVENUE,ADEE AVENUE,HAMMERSLEY AVENUE,,,ADDRESS,BRONX,,N/A,Closed,,,03/25/2018 12:00:00 AM,12 BRONX,2047730044,BRONX,1028473,256552,PHONE,Unspecified,BRONX,,,,,,,,40.87073967312891,-73.84010227221434,"(40.870739673129, -73.840102272214)",11607,29,5,2,30
39426336,06/10/2018 04:54:30 PM,06/22/2018 01:54:02 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Park,10021,,,,,,,,NEW YORK,,N/A,Closed,06/24/2018 04:54:30 PM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,06/22/2018 01:54:02 PM,08 MANHATTAN,,MANHATTAN,,,ONLINE,John Jay Park and Pool,MANHATTAN,,,,,,,,,,,,,,,
40337034,09/19/2018 05:25:00 PM,09/19/2018 05:25:00 PM,DSNY,BCC - Queens West,Sanitation Condition,12 Dead Animals,Sidewalk,,,,,,GREEN AVENUE,WOODWARD AVENUE,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation removed the items.,09/19/2018 05:25:00 PM,05 QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
39426308,06/10/2018 01:29:00 AM,06/10/2018 02:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROCKAWAY BLVD,SUTPHIN BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/10/2018 02:20:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30692576,05/25/2015 10:11:00 PM,05/28/2015 01:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,239 148 ST W,148 ST W,7 AVE,8 AVE,148 ST W,8 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/28/2015 01:25:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38756277,03/22/2018 10:11:00 AM,03/20/2018 11:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,ROSEDALE AVE,172 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 11:35:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38756278,03/22/2018 10:02:00 AM,03/20/2018 09:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BROADWAY,256 ST W,INTERSECTION,,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",03/20/2018 09:45:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38183903,01/10/2018 03:43:00 PM,01/12/2018 12:00:00 PM,DSNY,A - Bronx,Snow,E9 Snow / Icy Sidewalk,Sidewalk,,,,,,49 EAST MOUNT EDEN AVE,WALTON AVENUE,INTERSECTION,,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,01/12/2018 12:00:00 PM,Unspecified BRONX,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,,,,,,
38756310,03/22/2018 07:12:00 AM,,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,BAINBRIDGE AVE,VAN CORTLANDT AVE,INTERSECTION,,,N/A,Started,,The Department of Environmental Protection has inspected your complaint and determined that further investigation is required. More information will be available once the condition is resolved. Please visit nyc.gov/311 or call 311 at a later time to check the status of your complaint.,03/22/2018 08:30:00 AM,Unspecified BRONX,,BRONX,,,OTHER,Unspecified,BRONX,,,,,,,,,,,,,,,
38756103,03/22/2018 06:17:00 AM,03/22/2018 08:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,DITMAS AVE,98 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 08:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38184391,01/11/2018 12:36:00 PM,01/11/2018 01:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CONDUIT AVE N,LEFFERTS BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/11/2018 01:20:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38755939,03/22/2018 02:54:00 PM,03/24/2018 02:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,,,,,,REMSEN AVE,WINTHROP ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 02:40:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38757434,03/22/2018 11:28:00 AM,,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,GRAND AVE,VAN HORN ST,INTERSECTION,,,,Started,,The Department of Environmental Protection has inspected your complaint and determined that further investigation is required. More information will be available once the condition is resolved. Please visit nyc.gov/311 or call 311 at a later time to check the status of your complaint.,03/22/2018 01:05:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38757300,03/22/2018 10:06:00 AM,03/21/2018 12:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,TREMONT AVE E,BRONX PARK AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 12:10:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38757322,03/22/2018 11:20:00 AM,03/20/2018 11:20:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,KENT AVE,11 ST S,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 11:20:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38757233,03/22/2018 09:53:00 AM,03/22/2018 11:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,9 AVE,25 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 11:40:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38185719,01/11/2018 11:11:00 AM,01/13/2018 12:00:00 PM,DSNY,A - Bronx,Other Enforcement,E3B Sidewalk Obstruction,Sidewalk,,,,,,EASTCHESTER ROAD,MORRIS PARK AVENUE,INTERSECTION,,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,01/13/2018 12:00:00 PM,Unspecified BRONX,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,,,,,,
38757980,03/22/2018 10:52:00 AM,03/22/2018 01:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,6 AVE,ST MARKS AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 01:00:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38757703,03/22/2018 06:24:40 PM,03/22/2018 06:24:40 PM,DOT,Department of Transportation,Street Condition,Pothole,,10025,AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST  111 STREET,WEST  112 STREET,,,BLOCKFACE,NEW YORK,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/22/2018 06:24:40 PM,09 MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38757238,03/22/2018 02:41:00 PM,03/30/2018 01:27:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,QUEENSBORO BRIDGE,QUEENSBORO BRIDGE,1 AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/30/2018 01:27:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38757977,03/22/2018 07:46:00 PM,03/22/2018 08:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Sgnl Mult Lamps,,,,,,,H HARDING EXPY S/R N,UTOPIA PKWY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 08:55:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38758232,03/22/2018 10:00:00 AM,02/20/2019 06:42:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,230 ST W,BAILEY AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 08:15:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38757519,03/22/2018 02:18:00 PM,03/22/2018 07:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Flashing Hazard,,,,,,,BROADWAY,239 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 07:50:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38757897,03/22/2018 09:34:00 AM,03/18/2018 09:34:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,HENRY HUDSON PKWY,HENRY HUDSON PKWY,167 ST W,,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/18/2018 09:34:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38757295,03/22/2018 11:24:00 AM,03/22/2018 08:23:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,ARDSLEY LOOP,VANDALIA AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",03/22/2018 08:23:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38757192,03/22/2018 10:01:00 AM,03/20/2018 08:40:00 PM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,,,,,HEATH AVE,230 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 08:40:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38758151,03/22/2018 02:37:00 PM,03/24/2018 12:00:00 AM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11103,30-05 46 STREET,46 STREET,30 AVENUE,30 ROAD,,,ADDRESS,Astoria,,N/A,Closed,,,03/24/2018 12:00:00 AM,01 QUEENS,4007280049,QUEENS,1009088,216701,PHONE,Unspecified,QUEENS,,,,,,,,40.76143575221473,-73.91034030559969,"(40.761435752215, -73.9103403056)",16860,39,3,4,72
38756991,03/22/2018 11:35:00 AM,03/26/2018 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Traffic Signal Light,,,,,,,AVE R,7 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 12:00:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38757984,03/22/2018 09:58:00 AM,03/20/2018 10:42:00 PM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Hanging,,,,,,,181 ST W,GRAND AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 10:42:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38757232,03/22/2018 02:18:00 PM,03/22/2018 03:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,6 AVE,ST MARKS AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 03:30:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38758214,03/22/2018 08:27:00 AM,03/22/2018 11:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,4 AVE,65 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 11:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38758292,03/22/2018 07:56:11 AM,03/22/2018 04:40:20 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,RESIDENTIAL BUILDING,,10-33 WHITESTONE PARKWAY ST EAST,WHITESTONE PARKWAY ST EAST,,,,,ADDRESS,,,N/A,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",03/22/2018 04:40:20 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38759313,03/22/2018 10:52:00 AM,03/22/2018 10:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,235 ST E,KEPLER AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 09:55:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
